"3
1.","Hon. A. H. M. Fowzie"
"","Former Minister of Urban Affairs"
"3
2.","Hon. S. B. Navinne"
"","Former 
Minister 
of 
Consumer"
"","Welfare"
"3
3.","Hon. Piyasena Gamage"
"","Former 
Minister 
of 
Natural"
"","Resources"
"3
4.","Hon. (Prof.) Tissa Vitharana"
"","Former Minister of Scientific Affairs"
"3
5.","Hon. (Dr.) Sarath Amunugama"
"","Former  Minister 
of 
International"
"","Monetary Cooperation"
"3
6.","Hon. Milroy S. Fernando"
"","Former Minister of Social Welfare"
"","1
2th  to  23rd  all  at  Senior  Ministers"
"","Secretariat"
"","No. 356B,"
"","Carlwil Place,"
"","Galle Road,"
"","Colombo 03."
"3
7.","Hon. Nimal Siripala"
"","Former  Minsiter  of 
Irrigation  and"
"","Water Resources Management"
"","No. 500,"
"","T. B. Jayah Mawatha,"
"","Colombo 10."
"3
8.","Hon. Maithreepala Sirisena"
"","Former Minister of Health"
"","No. 385,"
"","Rev. 
Baddegama 
Wimalawansa"
"","Thero Mawatha,"
"","Colombo 10."
"3
9.","Hon. Susil Premajayantha"
"","Former Minister of Environment and"
"","Renewable Energy"
"","“Sampathpaya”,"
"","No. 82,"
"","Rajmalwatta Road,"
