"Further, the  1st, 2nd, 3rd, 5th, 6th, 9th and 13th  Respondents  states that, they have not","","",""
"dispossessed","the  Petitioner  and","the  Petitioner  according","to  his  affidavit  has"
"abandoned the temple and its premises in or about 1990 and has been away for a long","","",""
"period of time, with no evidence of having controlled the affairs of the temple in that","","",""
"period  of  absence  of  18  years.  In  the  circumstances,  the  Petitioner  would  have  to","","",""
"establish in a District Court, his right to control the Temple and the Administration of","","",""
"its affairs.","","",""
"The 4th Respondent submits that, the lease relied on by the Petitioner, was expired in","","",""
"the absence of the renewal and, therefore, the Petitioner has no rights to the subject","","",""
"matter.  Further,  it  was  submitted  that  the  land  is  a  State  land  given  to  Vythilingam","","",""
"from whom the Petitioner claims that he is a hereditary trustee. The 4th Respondent","","",""
"alleges that the Petitioner abandoned his trusteeship for a long time, and his claims","","",""
"are prescribed in law. The 4th Respondent submits that, as far as concerned, the 4th","","",""
"Respondent is a public-oriented body and is involved in serving the public. They have","","",""
"constructed 46 peanut shops, 12 tea kiosks and a toilet to enable the worshippers and","","",""
"the  users  of  the  road  to  ease  themselves  and  buy  pooja  items.  The  money  for  the","","",""
"construction of the shops is from public funds and entitled to collect rents and has no","","",""
"duty to account to Petitioner.","","",""
"The Intervenient-Respondent states that, in terms of Trusts Ordinance No.9 of 1917 as","","",""
"amended and as the Petitioner claimed in paragraph 1 of the Petition, the place as a","","",""
"venerated place of worship and when there are no Trustees, then an application has","","",""
"to  be  made  under  Sections  75  and  76  of  the  Trusts  Ordinance  No.9  of  1917  as","","",""
"amended with regard to the trusteeship.  The Intervenient- Respondent alleges that,","","",""
"there was no application made or no order was provided to that effect by the Petitioner","","",""
"and there is no instrument of Trust was submitted or produced to court with regard to","","",""
"the said claim by way of Hereditary Trustee by the Petitioner. In these circumstances,","","",""
"a  competent  court  should  have  issued  an  order  under  Section  112  of  the  Trusts","","",""
"Ordinance. In this case, there was no such order produced by the Petitioner. In these","","",""
